HTTrack3.49-2+htsswf+htsjava launched on Fri, 07 Apr 2023 21:38:06 at https://psdmhq.in/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://psdmhq.in/ -O1 "C:\My Web Sites\karina" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

21:43:12	Error: 	"Not Found" (404) at link https://psdmhq.in/themes/bar/psdm/img/fav.png (from https://psdmhq.in/)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/wdir/uploads/pdf/Pdf-1528875444-image_file.pdf (from https://psdmhq.in/site/career)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/assets/56a085f4/jquery.ba-bbq.js (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/student/index?Student_sort=id (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/student/index?Student_sort=full_name (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/student/index?Student_sort=email (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/student/index?Student_sort=contact_no (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/student/index?Student_sort=highest_qualification (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/student/index?Student_sort=skill_sector (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/student/451 (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/assets/d6d92c1c/gridview/view.png (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/student/update/451 (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/assets/d6d92c1c/gridview/update.png (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/student/delete/451 (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/assets/d6d92c1c/gridview/delete.png (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/student/450 (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/student/update/450 (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/student/delete/450 (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/student/449 (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/student/update/449 (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/student/delete/449 (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/student/448 (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/student/update/448 (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/student/delete/448 (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/student/447 (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/student/update/447 (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/student/delete/447 (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/student/446 (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/student/update/446 (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/student/delete/446 (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/student/445 (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/student/update/445 (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/student/delete/445 (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/student/444 (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/student/update/444 (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/student/delete/444 (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/student/443 (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/student/update/443 (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/student/delete/443 (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/student/442 (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/student/update/442 (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/student/delete/442 (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/student/index?Student_page=2 (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/student/index?Student_page=3 (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/student/index?Student_page=4 (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/student/index?Student_page=5 (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/student/index?Student_page=6 (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/student/index?Student_page=7 (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/student/index?Student_page=8 (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/student/index?Student_page=9 (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/student/index?Student_page=10 (from https://psdmhq.in/student/index)
21:53:53	Error: 	"Connect Error" (-4) after 2 retries at link https://psdmhq.in/assets/d6d92c1c/gridview/jquery.yiigridview.js (from https://psdmhq.in/student/index)

HTTrack Website Copier/3.49-2 mirror complete in 15 minutes 47 seconds : 749 links scanned, 189 files written (24702083 bytes overall) [27792719 bytes received at 29348 bytes/sec], 162265 bytes transferred using HTTP compression in 2 files, ratio 20%
(204 errors, 354 warnings, 0 messages)
